ABBREV_NDB_No,ABBREV_Shrt_Desc,Name,Group,Subgroup,Only_one_group,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(?),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(?),Folic_Acid_(?),Food_Folate_(?),Folate_DFE_(?),Choline_Tot_ (mg),Vit_B12_(?),Vit_A_IU,Vit_A_RAE,Retinol_(?),Alpha_Carot_(?),Beta_Carot_(?),Beta_Crypt_(?),Lycopene_(?),Lut+Zea_ (?),Vit_E_(mg),Vit_D_?,Vit_D_IU,Vit_K_(?),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,FD_GROUP_FdGrp_CD,FdGrp_Desc,FOOD_DES_NDB_No,FOOD_DES_FdGrp_Cd,Long_Desc,FOOD_DES_Shrt_Desc,ComName,ManufacName,Survey,Ref_Desc,Refuse,SciName,N_Factor,Pro_Factor,Fat_Factor,CHO_Factor,Default_Value,Minumum_Value,Maximum_Value,
9506,"ORANGE JUC,CHILLED,INCL FROM CONC,W/ ADD CA & VITAMINS A,D,E",Orange juice,Liquids,Fruit Juices,Liquid,87.22,49,0.68,0.12,0.43,11.54,0.3,8.31,146,0.13,11,17,178,2,0.07,42,23,0.1,33.6,46,39,0.28,195,76,19,0,19,19,6.2,0,417,114,112,8,8,27,0,27,1.13,1,42,0,14,22,0.03,0,249,1 cup,31.1,1 fl oz,0,900,Fruits and Fruit Juices,9506,900,"Orange juice, chilled, includes from concentrate, with added calcium and vitamins A, D, E","ORANGE JUC,CHILLED,INCL FROM CONC,W/ ADD CA & VITAMINS A,D,E",,,,,0,,6.25,"3,359,999,895","8,369,999,886","3,920,000,076",,,,
9519,"GUAVA NECTAR,W/ SUCRALOSE,CND",Guava nectar juice,Liquids,Fruit Juices,Liquid,86.23,48,0.3,0.07,0.09,13.3,1.2,10.15,8,0.54,2,3,33,6,0.02,25,58,0.1,21.3,5,5,0.17,,9,4,0,4,4,1.1,0,49,2,0,0,29,0,35,0,0.06,0,0,1,23,0.02,17,0,335,11.3 fl oz,,,0,900,Fruits and Fruit Juices,9519,900,"Guava nectar, with sucralose, canned","GUAVA NECTAR,W/ SUCRALOSE,CND",,,Y,,0,,,,,,,,,
9520,"KIWIFRUIT,ZESPRI SUNGOLD,RAW",Kiwi,Fruits,Fruits,Fruits,82.44,63,1.02,0.28,0.47,15.79,1.4,12.3,17,0.21,12,25,315,3,0.08,151,48,0.4,161.3,0,74,231,0.12,79,31,0,31,31,1.9,0.08,23,1,0,0,14,,0,24,1.4,0,0,6.1,65,23,111,0,81,1 fruit,,,28,900,Fruits and Fruit Juices,9520,900,"Kiwifruit, ZESPRI SunGold, raw","KIWIFRUIT,ZESPRI SUNGOLD,RAW",Gold3,,,Skin,28,Actinidia chinensis ?esy002? (Gold3),,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
11001,"ALFALFA SEEDS,SPROUTED,RAW",Alfalfa,Nut and Seed Products,Seeds,Nuts and Seeds,92.82,23,3.99,0.69,0.4,2.1,1.9,0.2,32,0.96,27,70,79,6,0.92,157,188,0.6,8.2,76,126,481,563,34,36,0,36,36,14.4,0,155,8,0,6,87,6,0,0,0.02,0,0,30.5,69,56,409,0,33,1 cup,3,1 tbsp,0,1100,Vegetables and Vegetable Products,11001,1100,"Alfalfa seeds, sprouted, raw","ALFALFA SEEDS,SPROUTED,RAW",,,Y,,0,Medicago sativa,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11003,"AMARANTH LEAVES,RAW",Amaranth leaves,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,91.69,23,2.46,0.33,1.5,4.02,,,215,2.32,55,50,611,20,0.9,162,885,0.9,43.3,27,158,658,64,192,85,0,85,85,,0,2917,146,0,,,,,,,0,0,1140,91,76,147,0,28,1 cup,14,1 leaf,6,1100,Vegetables and Vegetable Products,11003,1100,"Amaranth leaves, raw","AMARANTH LEAVES,RAW",,,,Tough stems,6,Amaranthus spp.,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11007,"ARTICHOKES,(GLOBE OR FRENCH),RAW",Artichokes,Vegetables and Vegetable Products,Vedgebles,Vegetables,84.94,47,3.27,0.15,1.13,10.51,5.4,0.99,44,1.28,60,90,370,94,0.49,231,256,0.2,11.7,72,66,1.046,338,116,68,0,68,68,34.4,0,13,1,0,0,8,0,0,464,0.19,0,0,14.8,36,5,64,0,128,"1 artichoke,  medium",162,"1 artichoke,  large",60,1100,Vegetables and Vegetable Products,11007,1100,"Artichokes, (globe or french), raw","ARTICHOKES,(GLOBE OR FRENCH),RAW",,,,Stem and inedible parts of bracts and flowers,60,Cynara scolymus,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11011,"ASPARAGUS,RAW",Asparagus,Vegetables and Vegetable Products,Vedgebles,Vegetables,93.22,20,2.2,0.12,0.58,3.88,2.1,1.88,24,2.14,14,52,202,2,0.54,189,158,2.3,5.6,143,141,978,274,91,52,0,52,52,16,0,756,38,0,9,449,0,0,710,1.13,0,0,41.6,0.04,0,0.05,0,134,1 cup,12,"1 spear,  small (5"" long or less)",47,1100,Vegetables and Vegetable Products,11011,1100,"Asparagus, raw","ASPARAGUS,RAW",,,Y,Butt ends,47,Asparagus officinalis,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11080,"BEETS,RAW",Beets,Vegetables and Vegetable Products,Vedgebles,Vegetables,87.58,43,1.61,0.17,1.08,9.56,2.8,6.76,16,0.8,23,40,325,78,0.35,75,329,0.7,4.9,31,0.04,334,155,67,109,0,109,109,6,0,33,2,0,0,20,0,0,0,0.04,0,0,0.2,27,32,0.06,0,136,1 cup,82,"1 beet,  (2"" dia)",33,1100,Vegetables and Vegetable Products,11080,1100,"Beets, raw","BEETS,RAW",,,Y,Parings and part tops,33,Beta vulgaris,6.25,"2,779,999,971","8,369,999,886","3,839,999,914",,,,
11090,"BROCCOLI,RAW",Broccoli,Vegetables and Vegetable Products,Vedgebles,Vegetables,89.3,34,2.82,0.37,0.87,6.64,2.6,1.7,47,0.73,21,66,316,33,0.41,49,0.21,2.5,89.2,71,117,639,573,175,63,0,63,63,18.7,0,623,31,0,25,361,1,0,1403,0.78,0,0,101.6,39,11,38,0,91,"1 cup, chopped",608,1 bunch,39,1100,Vegetables and Vegetable Products,11090,1100,"Broccoli, raw","BROCCOLI,RAW",,,Y,Leaves and tough stalks with trimmings,39,Brassica oleracea var. italica,,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11098,"BRUSSELS SPROUTS,RAW",Brussel sprouts,Vegetables and Vegetable Products,Vedgebles,Vegetables,86,43,3.38,0.3,1.37,8.95,3.8,2.2,42,1.4,23,69,389,25,0.42,0.07,337,1.6,85,139,0.09,745,309,219,61,0,61,61,19.1,0,754,38,0,6,450,0,0,1590,0.88,0,0,177,62,23,153,0,88,1 cup,19,1 sprout,10,1100,Vegetables and Vegetable Products,11098,1100,"Brussels sprouts, raw","BRUSSELS SPROUTS,RAW",,,Y,Outer leaves,10,Brassica oleracea (Gemmifera Group),6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11109,"CABBAGE,RAW",Cabbage,Vegetables and Vegetable Products,Vedgebles,Vegetables,92.18,25,1.28,0.1,0.64,5.8,2.5,3.2,40,0.47,12,26,170,18,0.18,19,0.16,0.3,36.6,61,0.04,234,212,124,43,0,43,43,10.7,0,98,5,0,33,42,0,0,30,0.15,0,0,76,34,17,17,0,89,"1 cup, chopped",70,"1 cup, shredded",20,1100,Vegetables and Vegetable Products,11109,1100,"Cabbage, raw","CABBAGE,RAW",,,Y,Outer leaves and core,20,Brassica oleracea (Capitata Group),6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11124,"CARROTS,RAW",Carrot,Vegetables and Vegetable Products,Vedgebles,Vegetables,88.29,41,0.93,0.24,0.97,9.58,2.8,4.74,33,0.3,12,35,320,69,0.24,45,143,0.1,5.9,66,58,983,273,138,19,0,19,19,8.8,0,16706,835,0,3477,8285,0,1,256,0.66,0,0,13.2,37,14,117,0,128,"1 cup, chopped",110,"1 cup, grated",11,1100,Vegetables and Vegetable Products,11124,1100,"Carrots, raw","CARROTS,RAW",Includes USDA commodity food A099,,Y,"Crown, tops and scrapings",11,Daucus carota,6.25,"2,779,999,971","8,369,999,886","3,839,999,914",,,,
11135,"CAULIFLOWER,RAW",Cauliflower,Vegetables and Vegetable Products,Vedgebles,Vegetables,92.07,25,1.92,0.28,0.76,4.97,2,1.91,22,0.42,15,44,299,30,0.27,39,155,0.6,48.2,0.05,0.06,507,667,184,57,0,57,57,44.3,0,0,0,0,0,0,0,0,1,0.08,0,0,15.5,0.13,34,31,0,107,"1 cup, chopped (1/2"" pieces)",13,1 floweret,61,1100,Vegetables and Vegetable Products,11135,1100,"Cauliflower, raw","CAULIFLOWER,RAW",,,Y,"Leaf stalks, cores and trimmings",61,Brassica oleracea (Botrytis Group),6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11147,"CHARD,SWISS,RAW",Chard,Vegetables and Vegetable Products,Vedgebles,Vegetables,92.66,19,1.8,0.2,1.6,3.74,1.6,1.1,51,1.8,81,46,379,213,0.36,179,366,0.9,30,0.04,0.09,0.4,172,99,14,0,14,14,18,0,6116,306,0,45,3647,0,0,11000,1.89,0,0,830,0.03,0.04,0.07,0,36,1 cup,48,1 leaf,8,1100,Vegetables and Vegetable Products,11147,1100,"Chard, swiss, raw","CHARD,SWISS,RAW",,,Y,Tough stems and damaged leaves,8,Beta vulgaris subsp. vulagaris,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11152,"CHICORY GREENS,RAW",Chicory,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,92,23,1.7,0.3,1.3,4.7,4,0.7,100,0.9,30,47,420,45,0.42,295,429,0.3,24,0.06,0.1,0.5,1.159,105,110,0,110,110,12.8,0,5717,286,0,0,3430,0,0,10300,2.26,0,0,297.6,73,6,131,0,29,"1 cup, chopped",,,18,1100,Vegetables and Vegetable Products,11152,1100,"Chicory greens, raw","CHICORY GREENS,RAW",,,Y,Tough stems and damaged leaves,18,Cichorium intybus,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11205,"CUCUMBER,WITH PEEL,RAW",Cucumber,Vegetables and Vegetable Products,Vedgebles,Vegetables,95.23,15,0.65,0.11,0.38,3.63,0.5,1.67,16,0.28,13,24,147,2,0.2,41,79,0.3,2.8,27,33,98,259,0.04,7,0,7,7,6,0,105,5,0,11,45,26,0,23,0.03,0,0,16.4,37,5,32,0,52,".5 cup, slices",301,"1 cucumber,  (8-1/4"")",3,1100,Vegetables and Vegetable Products,11205,1100,"Cucumber, with peel, raw","CUCUMBER,WITH PEEL,RAW",,,Y,Ends,3,Cucumis sativus,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11213,"ENDIVE,RAW",Endive,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,93.79,17,1.25,0.2,1.41,3.35,3.1,0.25,52,0.83,15,28,314,22,0.79,99,0.42,0.2,6.5,0.08,75,0.4,0.9,0.02,142,0,142,142,16.8,0,2167,108,0,0,1300,0,0,0,0.44,0,0,231,48,4,87,0,25,".5 cup, chopped",513,1 head,14,1100,Vegetables and Vegetable Products,11213,1100,"Endive, raw","ENDIVE,RAW",,,Y,Outer leaves and core,14,Cichorium endivia,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11233,"KALE,RAW",Kale,Vegetables and Vegetable Products,Vedgebles,Vegetables,84.04,49,4.28,0.93,2.01,8.75,3.6,2.26,150,1.47,47,92,491,38,0.56,1.499,659,0.9,120,0.11,0.13,1,91,271,141,0,141,141,0.8,0,9990,500,0,54,5927,81,0,8198,1.54,0,0,704.8,91,52,338,0,16,"1 cup, 1"" pieces, loosely packed",,,28,1100,Vegetables and Vegetable Products,11233,1100,"Kale, raw","KALE,RAW",,,,"Stem ends, tough stems and tough midrib parts",28,Brassica oleracea (Acephala Group),6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11246,"LEEKS,(BULB&LOWER LEAF-PORTION),RAW",Leeks,Vegetables and Vegetable Products,Vedgebles,Vegetables,83,61,1.5,0.3,1.05,14.15,1.8,3.9,59,2.1,28,35,180,20,0.12,0.12,481,1,12,0.06,0.03,0.4,0.14,233,64,0,64,64,9.5,0,1667,83,0,0,1000,0,0,1900,0.92,0,0,47,0.04,4,166,0,89,1 cup,89,1 leek,56,1100,Vegetables and Vegetable Products,11246,1100,"Leeks, (bulb and lower leaf-portion), raw","LEEKS,(BULB&LOWER LEAF-PORTION),RAW",,,Y,"Tops, root end and skin",56,Allium ampeloprasum,6.25,"2,779,999,971","8,369,999,886","3,839,999,914",,,,
11248,"LENTILS,SPROUTED,RAW",Lentils,Vegetables and Vegetable Products,Vedgebles,Vegetables,67.34,106,8.96,0.55,1,22.14,,,25,3.21,37,173,322,11,1.51,352,506,0.6,16.5,228,128,1.128,578,0.19,100,0,100,100,,0,45,2,0,,,,,,,0,0,,57,104,219,0,77,1 cup,,,0,1100,Vegetables and Vegetable Products,11248,1100,"Lentils, sprouted, raw","LENTILS,SPROUTED,RAW",,,,,0,Lens culinaris,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11297,"PARSLEY,FRSH",Parsley,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,87.71,36,2.97,0.79,2.2,6.33,3.3,0.85,138,6.2,50,58,554,56,1.07,149,0.16,0.1,133,86,98,1.313,0.4,0.09,152,0,152,152,12.8,0,8424,421,0,0,5054,0,0,5561,0.75,0,0,1640,132,295,124,0,60,"1 cup, chopped",3.8,1 tbsp,5,1100,Vegetables and Vegetable Products,11297,1100,"Parsley, fresh","PARSLEY,FRSH",,,Y,Tough stems,5,Petroselinum crispum,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11298,"PARSNIPS,RAW",Parsnips,Vegetables and Vegetable Products,Vedgebles,Vegetables,79.53,75,1.2,0.3,0.98,17.99,4.9,4.8,36,0.59,29,71,375,10,0.59,0.12,0.56,1.8,17,0.09,0.05,0.7,0.6,0.09,67,0,67,67,,0,0,0,0,0,0,0,0,0,1.49,0,0,22.5,0.05,112,47,0,133,"1 cup, slices",,,15,1100,Vegetables and Vegetable Products,11298,1100,"Parsnips, raw","PARSNIPS,RAW",,,,Parings,15,Pastinaca sativa,6.25,"2,779,999,971","8,369,999,886","3,839,999,914",,,,
11304,"PEAS,GREEN,RAW",Peas,Vegetables and Vegetable Products,Vedgebles,Vegetables,78.86,81,5.42,0.4,0.87,14.45,5.7,5.67,25,1.47,33,108,244,5,1.24,176,0.41,1.8,40,266,132,2.09,104,169,65,0,65,65,28.4,0,765,38,0,21,449,0,0,2477,0.13,0,0,24.8,71,35,187,0,145,1 cup,,,62,1100,Vegetables and Vegetable Products,11304,1100,"Peas, green, raw","PEAS,GREEN,RAW",,,Y,Pods and inedible peas,62,Pisum sativum,6.25,"3,470,000,029","8,369,999,886","4,070,000,172",,,,
11352,"POTATOES,FLESH & SKN,RAW",Potato,Vegetables and Vegetable Products,Vedgebles,Vegetables,79.25,77,2.05,0.09,1.11,17.49,2.1,0.82,12,0.81,23,57,425,6,0.3,0.11,153,0.4,19.7,81,32,1.061,295,298,15,0,15,15,12.1,0,2,0,0,0,1,0,0,9,0.01,0,0,2,25,2,42,0,75,".5 cup, diced",369,"1 Potato, large (3"" to 4-1/4"" dia)",25,1100,Vegetables and Vegetable Products,11352,1100,"Potatoes, flesh and skin, raw","POTATOES,FLESH & SKN,RAW",,,Y,Parings and trimmings,25,Solanum tuberosum,6.25,"2,779,999,971","8,369,999,886","403,000,021",,,,
11427,"PURSLANE,RAW",Purslane,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,92.86,20,2.03,0.36,1.36,3.39,,,65,1.99,68,44,494,45,0.17,113,303,0.9,21,47,112,0.48,36,73,12,0,12,12,12.8,0,1320,,0,,,,,,,0,0,,,,,0,43,1 cup,3,1 plant,24,1100,Vegetables and Vegetable Products,11427,1100,"Purslane, raw","PURSLANE,RAW",,,,Tough stems and leaves,24,Portulaca oleracea,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11429,"RADISHES,RAW",Radish,Vegetables and Vegetable Products,Vedgebles,Vegetables,95.27,16,0.68,0.1,0.55,3.4,1.6,1.86,25,0.34,10,20,233,39,0.28,0.05,69,0.6,14.8,12,39,254,165,71,25,0,25,25,6.5,0,7,0,0,0,4,0,0,10,0,0,0,1.3,32,17,48,0,116,"1 cup, slices",9,"1 large,  (1"" to 1-1/4"" dia)",10,1100,Vegetables and Vegetable Products,11429,1100,"Radishes, raw","RADISHES,RAW",,,Y,"Stem ends, rootlets and trimmings",10,Raphanus sativus,6.25,"2,779,999,971","8,369,999,886","3,839,999,914",,,,
11451,"SOYBEANS,GRN,CKD,BLD,DRND,WO/SALT",Soybeans,Vegetables and Vegetable Products,Vedgebles,Vegetables,68.6,141,12.35,6.4,1.6,11.05,4.2,,145,2.5,60,158,539,14,0.91,117,502,1.4,17,0.26,155,1.25,128,0.06,111,0,111,111,,0,156,8,0,,,,,,,0,0,,0.74,1.209,3.011,0,180,1 cup,,,0,1100,Vegetables and Vegetable Products,11451,1100,"Soybeans, green, cooked, boiled, drained, without salt","SOYBEANS,GRN,CKD,BLD,DRND,WO/SALT",,,,,0,,6.25,"3,470,000,029","8,369,999,886","4,070,000,172",,,,
11457,"SPINACH,RAW",Spinach,Vegetables and Vegetable Products,Vedgebles,Vegetables,91.4,23,2.86,0.39,1.72,3.63,2.2,0.42,99,2.71,79,49,558,79,0.53,0.13,897,1,28.1,78,189,724,65,195,194,0,194,194,19.3,0,9377,469,0,0,5626,0,0,12198,2.03,0,0,482.9,63,0.01,165,0,30,1 cup,340,1 bunch,28,1100,Vegetables and Vegetable Products,11457,1100,"Spinach, raw","SPINACH,RAW",,,Y,Large stems and roots,28,Spinacia oleracea,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11519,"TARO,COOKED,WITHOUT SALT",Taro,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,63.8,142,0.52,0.11,0.97,34.6,5.1,0.49,18,0.72,30,76,484,15,0.27,201,449,0.9,5,107,28,0.51,336,331,19,0,19,19,21.3,0,84,4,0,0,39,22,0,0,2.93,0,0,1.2,23,9,46,0,132,"1 cup, sliced",,,0,1100,Vegetables and Vegetable Products,11519,1100,"Taro, cooked, without salt","TARO,COOKED,WITHOUT SALT",,,Y,,0,,6.25,"2,779,999,971","8,369,999,886","403,000,021",,,,
11529,"TOMATOES,RED,RIPE,RAW,YEAR RND AVERAGE",Tomato,Vegetables and Vegetable Products,Vedgebles,Vegetables,94.52,18,0.88,0.2,0.5,3.89,1.2,2.63,10,0.27,11,24,237,5,0.17,59,114,0,13.7,37,19,594,89,0.08,15,0,15,15,6.7,0,833,42,0,101,449,0,2573,123,0.54,0,0,7.9,28,31,83,0,149,"1 cup,  cherry tomatoes",180,"1 cup, chopped or sliced",9,1100,Vegetables and Vegetable Products,11529,1100,"Tomatoes, red, ripe, raw, year round average","TOMATOES,RED,RIPE,RAW,YEAR RND AVERAGE","Includes USDA commodity food A238, A233",,Y,Core and stem ends,9,Solanum lycopersicum,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11568,"TURNIP GREENS,RAW",Turnip,Vegetables and Vegetable Products,Vedgebles,Vegetables,89.67,32,1.5,0.3,1.4,7.13,3.2,0.81,190,1.1,31,42,296,40,0.19,0.35,466,1.2,60,0.07,0.1,0.6,0.38,263,194,0,194,194,,0,11587,579,0,0,6952,0,0,12825,2.86,0,0,251,0.07,0.02,0.12,0,55,"1 cup, chopped",,,30,1100,Vegetables and Vegetable Products,11568,1100,"Turnip greens, raw","TURNIP GREENS,RAW",,,,"Root crown, tough stems and discarded leaves",30,Brassica rapa (Rapifera Group),6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11614,"BORAGE,CKD,BLD,DRND,WO/SALT",Borage,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,91.88,25,2.09,0.81,1.67,3.55,,,102,3.64,57,55,491,88,0.22,143,385,0.9,32.5,59,165,0.94,45,88,10,0,10,10,,0,4385,219,0,,,,,,,0,0,,197,245,127,0,,,,,0,1100,Vegetables and Vegetable Products,11614,1100,"Borage, cooked, boiled, drained, without salt","BORAGE,CKD,BLD,DRND,WO/SALT",,,,,0,,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11615,"CHIVES,FREEZE-DRIED",Chives,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,2,311,21.2,3.5,9.01,64.29,26.2,,813,20,640,518,2960,70,5.12,686,1.35,9.4,660,0.9,1.5,5.9,2.106,1.996,108,0,108,108,,0,68300,3415,0,,,,,,,0,0,,591,0.49,1.369,0,0.2,1 tbsp,0.8,.25 cup,0,1100,Vegetables and Vegetable Products,11615,1100,"Chives, freeze-dried","CHIVES,FREEZE-DRIED",,,,,0,,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
11641,"SQUASH,SMMR,ALL VAR,RAW",Squash,Vegetables and Vegetable Products,Vedgebles,Vegetables,94.64,16,1.21,0.18,0.62,3.35,1.1,2.2,15,0.35,17,38,262,2,0.29,51,175,0.2,17,48,142,487,155,218,29,0,29,29,6.7,0,200,10,0,0,120,0,0,2125,0.12,0,0,3,44,16,89,0,113,"1 cup, sliced",323,1 large,5,1100,Vegetables and Vegetable Products,11641,1100,"Squash, summer, all varieties, raw","SQUASH,SMMR,ALL VAR,RAW",,,Y,Ends,5,Cucurbita spp.,6.25,"2,440,000,057","8,369,999,886","3,569,999,933",,,,
12012,"SEEDS,HEMP SD,HULLED",Hemp seeds,Nut and Seed Products,Seeds,Nuts and Seeds,4.96,553,31.56,48.75,6.06,8.67,4,1.5,70,7.95,700,1650,1200,5,9.9,1.6,7.6,,0.5,1.275,285,9.2,,0.6,110,0,110,110,,,11,1,,,7,,,,0.8,,,,4.6,5.4,38.1,0,30,3 tbsp,,,0,1200,Nut and Seed Products,12012,1200,"Seeds, hemp seed, hulled","SEEDS,HEMP SD,HULLED",,,,,0,Cannabis sativa L.,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12023,"SESAME SEEDS,WHOLE,DRIED",Sesame seeds,Nut and Seed Products,Seeds,Nuts and Seeds,4.69,573,17.73,49.67,4.45,23.45,11.8,0.3,975,14.55,351,629,468,11,7.75,4.082,2.46,34.4,0,791,247,4.515,0.05,0.79,97,0,97,97,25.6,0,9,0,0,0,5,0,0,0,0.25,0,0,0,6.957,18.759,21.773,0,144,1 cup,9,1 tbsp,0,1200,Nut and Seed Products,12023,1200,"Seeds, sesame seeds, whole, dried","SESAME SEEDS,WHOLE,DRIED",,,Y,,0,Sesamum indicum,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12036,"SUNFLOWER SD KRNLS,DRIED",Sunflower,Nut and Seed Products,Seeds,Nuts and Seeds,4.73,584,20.78,51.46,3.02,20,8.6,2.62,78,5.25,325,660,645,9,5,1.8,1.95,53,1.4,1.48,355,8.335,1.13,1.345,227,0,227,227,55.1,0,50,3,0,0,30,0,0,0,35.17,0,0,0,4.455,18.528,23.137,0,46,"1 cup, with hulls edible yield",140,1 cup,46,1200,Nut and Seed Products,12036,1200,"Seeds, sunflower seed kernels, dried","SUNFLOWER SD KRNLS,DRIED",,,Y,Hulls,46,Helianthus annuus,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12061,ALMONDS,Almond,Nut and Seed Products,Nuts,Nuts and Seeds,4.41,579,21.15,49.93,2.97,21.55,12.5,4.35,269,3.71,270,481,733,1,3.12,1.031,2.179,4.1,0,205,1.138,3.618,471,137,44,0,44,44,52.1,0,2,0,0,0,1,0,0,1,25.63,0,0,0,3.802,31.551,12.329,0,143,"1 cup, whole",92,"1 cup, sliced",60,1200,Nut and Seed Products,12061,1200,"Nuts, almonds",ALMONDS,"Includes USDA commodity food A256, A264",,Y,Shells,60,Prunus dulcis,"5,179,999,828","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12085,"CASHEW NUTS,DRY RSTD,WO/SALT",Cahsew nut,Nut and Seed Products,Nuts,Nuts and Seeds,1.7,574,15.31,46.35,3.95,32.69,3,5.01,45,6,260,490,565,16,5.6,2.22,826,11.7,0,0.2,0.2,1.4,1.217,256,69,0,69,69,61,0,0,0,0,0,0,0,0,23,0.92,0,0,34.7,9.157,27.317,7.836,0,137,"1 cup, halves and whole",8.6,1 tbsp,0,1200,Nut and Seed Products,12085,1200,"Nuts, cashew nuts, dry roasted, without salt added","CASHEW NUTS,DRY RSTD,WO/SALT",,,Y,,0,Anacardium occidentale,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12108,"COCONUT MEAT,DRIED (DESICCATED),NOT SWTND",Coconut,Nut and Seed Products,Nuts,Nuts and Seeds,3,660,6.88,64.53,1.94,23.65,16.3,7.35,26,3.32,90,206,543,37,2.01,796,2.745,18.5,1.5,0.06,0.1,603,0.8,0.3,9,0,9,9,22.1,0,0,0,0,0,0,0,0,0,0.44,0,0,0.3,57.218,2.745,706,0,28.35,1 oz,,,0,1200,Nut and Seed Products,12108,1200,"Nuts, coconut meat, dried (desiccated), not sweetened","COCONUT MEAT,DRIED (DESICCATED),NOT SWTND",,,Y,,0,,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12117,"COCONUT MILK,RAW (LIQ EXPRESSED FROM GRATED MEAT&H2O)",Coconut juice,Liquids,Dairy,Liquid,67.62,230,2.29,23.84,0.72,5.54,2.2,3.34,16,1.64,37,100,263,15,0.67,266,916,6.2,2.8,26,0,0.76,183,33,16,0,16,16,8.5,0,0,0,0,0,0,0,0,0,0.15,0,0,0.1,21.14,1.014,261,0,240,1 cup,15,1 tbsp,0,1200,Nut and Seed Products,12117,1200,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)","COCONUT MILK,RAW (LIQ EXPRESSED FROM GRATED MEAT&H2O)",,,Y,,0,,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
12120,HAZELNUTS OR FILBERTS,Hazelnut,Nut and Seed Products,Nuts,Nuts and Seeds,5.31,628,14.95,60.75,2.29,16.7,9.7,4.34,114,4.7,163,290,680,0,2.45,1.725,6.175,2.4,6.3,643,113,1.8,918,563,113,0,113,113,45.6,0,20,1,0,3,11,0,0,92,15.03,0,0,14.2,4.464,45.652,7.92,0,115,"1 cup, chopped",75,"1 cup, ground",59,1200,Nut and Seed Products,12120,1200,"Nuts, hazelnuts or filberts",HAZELNUTS OR FILBERTS,,,Y,Shells,59,Corylus spp.,"5,300,000,191","3,470,000,029","8,369,999,886","4,070,000,172",,,,
